House ID,Golden Grains
6e340297,1395170.0
6e34029a,1430170.0
6e34029c,1479630.0
6e3402a0,1398860.0
6e3402a5,1508110.0
6e3402aa,1245340.0
6e3402ad,1241700.0
6e3402b2,1374400.0
6e3402b4,1302930.0
6e3402b7,1022970.0
6e3402bc,1279970.0
6e3402c0,1353930.0
6e3402c3,1408150.0
6e3402c5,1274370.0
6e3402c7,1423310.0
6e3402ca,1288830.0
6e3402d0,1391710.0
6e3402d6,1230790.0
6e3402da,1272630.0
6e3402e0,1093220.0
6e3402e6,1294500.0
6e3402ea,1088790.0
6e3402ee,1480600.0
6e3402f4,1496910.0
6e3402f8,1224450.0
6e3402fa,1293430.0
6e3402fc,1199830.0
6e3402ff,1210560.0
6e340302,1316490.0
6e340308,1512650.0
6e34030c,1103110.0
6e340311,1422050.0
6e340317,987766.0
6e34031a,1458990.0
6e34031c,1442680.0
6e340320,1364120.0
6e340325,1478310.0
6e34032a,1425130.0
6e34032c,1538760.0
6e340331,1183010.0
6e340333,1470250.0
6e340337,1185440.0
6e34033b,1348400.0
6e34033f,1463660.0
6e340342,1412840.0
6e340344,1272660.0
6e340349,1428120.0
6e34034b,1526050.0
6e34034d,1265890.0
6e340352,1519720.0
6e340356,1295770.0
6e34035b,1353690.0
6e340361,1063640.0
6e340366,1457480.0
6e34036c,1232510.0
6e34036e,1345380.0
6e340370,1212780.0
6e340373,1319750.0
6e340379,1043900.0
6e34037e,1374390.0
6e340380,1478930.0
6e340385,1597990.0
6e34038a,1336830.0
6e340390,1340370.0
6e340396,1522610.0
6e34039c,1287890.0
6e34039f,1241700.0
6e3403a4,1550140.0
6e3403a8,1309450.0
6e3403ae,1489590.0
6e3403b3,1400380.0
6e3403b6,1009160.0
6e3403bb,1262160.0
6e3403bf,1325040.0
6e3403c2,1071910.0
6e3403c4,1428230.0
6e3403ca,1405050.0
6e3403cd,1367310.0
6e3403d0,1365940.0
6e3403d5,1361270.0
6e3403d9,1418500.0
6e3403df,1447100.0
6e3403e3,1052980.0
6e3403e7,1345820.0
6e3403ea,1449310.0
6e3403ef,1526000.0
6e3403f3,1049790.0
6e3403f8,1239840.0
6e3403fb,1490410.0
6e340401,1183170.0
6e340406,1407940.0
6e340408,1300630.0
6e34040e,1467720.0
6e340413,1388720.0
6e340415,1112670.0
6e340418,1426700.0
6e34041d,1179520.0
6e34041f,1042750.0
6e340422,1018200.0
6e340427,1328630.0
6e34042b,1285910.0
6e34042e,1280340.0
6e340433,1356410.0
6e340437,1256260.0
6e340439,929274.0
6e34043e,1468400.0
6e340441,1513800.0
6e340443,1433780.0
6e340447,1290350.0
6e34044d,1407620.0
6e340450,1437640.0
6e340456,1353750.0
6e340459,975706.0
6e34045e,1324970.0
6e340461,1365340.0
6e340464,1403480.0
6e340468,1393800.0
6e34046c,1352950.0
6e340470,1122350.0
6e340474,1250580.0
6e340479,1418430.0
6e34047f,1445620.0
6e340485,1385890.0
6e340488,1449420.0
6e34048a,1524050.0
6e34048e,1541390.0
6e340492,1564180.0
6e340495,1451880.0
6e340497,1120140.0
6e34049a,1395820.0
6e3404a0,1524190.0
6e3404a3,991460.0
6e3404a6,1315500.0
6e3404a9,1260730.0
6e3404af,1386720.0
6e3404b3,1099620.0
6e3404b5,1327290.0
6e3404b9,1453150.0
6e3404bf,1341320.0
6e3404c1,1284100.0
6e3404c5,1373450.0
6e3404c8,1360650.0
6e3404cb,1331300.0
6e3404cf,1326520.0
6e3404d2,1555690.0
6e3404d7,1241470.0
6e3404d9,1125640.0
6e3404dd,1305610.0
6e3404e3,1411820.0
6e3404e6,1280780.0
6e3404e9,1200100.0
6e3404eb,1325810.0
6e3404ed,1361670.0
6e3404ef,846261.0
6e3404f5,1347670.0
6e3404f9,1282100.0
6e3404fe,1449670.0
6e340503,1441780.0
6e340505,1194850.0
6e340508,1223370.0
6e34050a,1376240.0
6e34050c,1237420.0
6e34050f,1388940.0
6e340513,1488510.0
6e340515,1383330.0
6e34051b,1298370.0
6e34051e,1357300.0
6e340523,1217890.0
6e340528,1187110.0
6e34052d,1105530.0
6e340532,1384780.0
6e340537,1387060.0
6e34053d,1150050.0
6e340543,1286870.0
6e340547,1238640.0
6e34054c,1399370.0
6e340551,1294410.0
6e340554,1292970.0
6e340559,1407720.0
6e34055d,1210930.0
6e340560,1313010.0
6e340565,1302730.0
6e34056b,1235120.0
6e340570,1406840.0
6e340572,1546070.0
6e340574,1410460.0
6e340578,1333140.0
6e34057e,1460880.0
6e340580,1273170.0
6e340584,1392980.0
6e340588,1206350.0
6e34058c,1277100.0
6e340590,1038250.0
6e340596,1445790.0
6e340598,1236200.0
6e34059d,1453070.0
6e3405a3,1227970.0
6e3405a7,1276520.0
6e3405ad,1461450.0
6e3405b3,1456300.0
6e3405b7,1244770.0
6e3405bb,1420840.0
6e3405c0,1341410.0
6e3405c2,1341790.0
6e3405c4,1216730.0
6e3405c7,1590230.0
6e3405cc,1339080.0
6e3405cf,1301740.0
6e3405d3,1243930.0
6e3405d8,1264730.0
6e3405db,1014200.0
6e3405de,1168940.0
6e3405e4,1167870.0
6e3405e9,1198380.0
6e3405ec,1250410.0
6e3405ef,1392900.0
6e3405f2,1358770.0
6e3405f7,1188350.0
6e3405f9,1191790.0
6e3405ff,1331430.0
6e340604,1574390.0
6e34060a,1475250.0
6e34060e,1341910.0
6e340614,1337700.0
6e340619,1308750.0
6e34061f,1368310.0
6e340624,1417100.0
6e34062a,1466940.0
6e34062e,1533990.0
6e340630,1371430.0
6e340636,955108.0
6e340639,1464640.0
6e34063f,1361630.0
6e340643,1404500.0
6e340648,1099830.0
6e34064d,842462.0
6e340651,1319330.0
6e340654,1376970.0
6e340657,1268760.0
6e34065c,1397160.0
6e340660,1387560.0
6e340664,1322330.0
6e340669,1352370.0
6e34066e,1542810.0
6e340672,1401230.0
6e340674,923980.0
6e34067a,1554250.0
6e340680,1109330.0
6e340684,1099270.0
6e340688,1336880.0
6e34068a,1309790.0
6e34068e,1365720.0
6e340692,1288690.0
6e340694,1305110.0
6e340697,1538130.0
6e34069d,1379230.0
6e3406a1,1494180.0
6e3406a5,1157410.0
6e3406a9,1449730.0
6e3406ab,1433040.0
6e3406b0,1450730.0
